 epsh    4.0101493182360692E-015
           5  -2.9531371690884294E-005
           6  -2.5265517119690618E-005
           7  -6.0143032104718742E-005
           8   2.4029096417441454E-005
 hh21 i=1,8
           1   2.0441121932387868E-005
           2  -7.0237039416193844E-006
           3   2.2715062014778834E-006
           4   1.7984149249616175E-005
           5  -1.0476389640748031E-005
           6  -8.9479705158778027E-006
           7  -4.0718671949158992E-005
           8   9.0902663803391728E-006
 hhd i=1,8
           1   1.5938191099008602E-005
           2   5.9729884684913594E-005
           3   2.9531371689927404E-005
           4   2.5265517118820427E-005
           5  -6.5168481584645450E-005
           6  -5.4357974267051862E-005
           7  -2.4029096417077172E-005
           8   1.0030412813784634E-004
 hh1d i=1,8
           1   7.0237039425381347E-006
           2   5.6554736187943917E-006
           3   1.0476389639684843E-005
           4   8.9479705149355819E-006
           5  -8.1677308197242359E-006
           6  -6.7710992168658142E-006
           7  -9.0902663794578672E-006
           8   1.5285275271896799E-005
 hh21d i=1,8
           1   3.8562662834338533E-006
           2   1.5387218320714307E-006
           3   5.3504225228749366E-006
           4   4.5668765914181164E-006
           5  -2.3646093737773740E-006
           6  -1.9570846408866674E-006
           7  -4.7685723637219797E-006
           8   4.7074297596538282E-006
